INSERT INTO courses VALUES ('Accounting', 'ACC1100', 'Introductory Financial Accounting', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC1100', 'Introductory Financial Accounting', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC1100', 'Introductory Financial Accounting', 3, 'A03', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC1110', 'Introductory Managerial Accounting', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC1110', 'Introductory Managerial Accounting', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC1110', 'Introductory Managerial Accounting', 3, 'A03', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC2010', 'Intermediate Accounting - Assets', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC2010', 'Intermediate Accounting - Assets', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC2010', 'Intermediate Accounting - Assets', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC2020', 'Intermediate Accounting - Equities', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC2020', 'Intermediate Accounting - Equities', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC2020', 'Intermediate Accounting - Equities', 3, 'A03', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3030', 'Advanced Accounting', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3030', 'Advanced Accounting', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3030', 'Advanced Accounting', 3, 'A03', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3040', 'Cost Accounting', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3040', 'Cost Accounting', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3040', 'Cost Accounting', 3, 'A03', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses VALUES ('Accounting', 'ACC3080', 'Canadian Income Taxation', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
